id,version,data,bool,ip_address
251,0.99,ea0f2de75608546d45041d003ce412527a2f25c2,false,175.105.34.102
252,7.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,197.81.104.234
253,0.83,ea0f2de75608546d45041d003ce412527a2f25c2,true,208.81.173.49
254,1.43,ea0f2de75608546d45041d003ce412527a2f25c2,false,163.197.44.29
255,8.75,ea0f2de75608546d45041d003ce412527a2f25c2,false,22.112.94.51
256,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,69.241.244.241
257,0.6.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,33.235.194.122
258,0.34,ea0f2de75608546d45041d003ce412527a2f25c2,true,108.155.91.187
259,0.2.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,9.49.90.217
260,0.35,ea0f2de75608546d45041d003ce412527a2f25c2,false,167.217.218.97
261,3.22,ea0f2de75608546d45041d003ce412527a2f25c2,true,253.111.121.57
262,4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,185.99.51.184
263,0.4.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,99.12.252.170
264,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,196.127.4.14
265,2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,71.63.89.101
266,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,115.224.5.116
267,0.69,ea0f2de75608546d45041d003ce412527a2f25c2,false,129.177.63.123
268,0.63,ea0f2de75608546d45041d003ce412527a2f25c2,true,178.15.78.187
269,2.77,ea0f2de75608546d45041d003ce412527a2f25c2,false,215.140.178.125
270,9.71,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.139.253.23
271,8.8.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,118.105.76.184
272,1.33,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.75.193.26
273,1.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,141.59.182.178
274,6.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.237.212.200
275,9.9.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,18.44.186.215
276,7.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,68.147.203.112
277,0.21,ea0f2de75608546d45041d003ce412527a2f25c2,false,106.151.244.94
278,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,94.204.119.139
279,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,true,38.17.122.44
280,4.1.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,186.93.148.34
281,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,138.11.152.207
282,1.4.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,5.31.192.87
283,0.7.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.41.201.224
284,4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,246.10.158.169
285,0.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.71.254.211
286,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,154.228.197.207
287,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,true,233.149.233.98
288,4.9.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,151.9.152.44
289,3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,41.188.251.109
290,5.7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,206.90.222.123
291,4.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,58.141.245.245
292,0.87,ea0f2de75608546d45041d003ce412527a2f25c2,true,124.202.18.229
293,7.0.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,80.121.18.164
294,5.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,101.179.235.238
295,0.85,ea0f2de75608546d45041d003ce412527a2f25c2,false,70.165.92.59
296,0.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,205.240.173.104
297,0.6.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,4.190.86.239
298,1.1.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,210.106.210.114
299,7.18,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.199.126.134
300,0.26,ea0f2de75608546d45041d003ce412527a2f25c2,true,127.3.108.20
301,0.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,227.124.127.187
302,0.5.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,89.113.150.139
303,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,true,57.181.18.77
304,9.96,ea0f2de75608546d45041d003ce412527a2f25c2,true,205.81.153.231
305,3.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.223.120.177
306,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,130.159.41.179
307,0.28,ea0f2de75608546d45041d003ce412527a2f25c2,false,55.107.27.24
308,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,false,114.154.29.72
309,0.60,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.234.62.177
310,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,true,15.198.220.136
311,4.7.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.71.186.100
312,7.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,234.156.182.222
313,7.75,ea0f2de75608546d45041d003ce412527a2f25c2,false,200.105.129.178
314,0.6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,133.194.184.203
315,2.70,ea0f2de75608546d45041d003ce412527a2f25c2,false,143.224.90.17
316,6.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,34.201.10.27
317,3.07,ea0f2de75608546d45041d003ce412527a2f25c2,true,63.129.39.6
318,0.52,ea0f2de75608546d45041d003ce412527a2f25c2,false,175.118.138.246
319,9.8.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,48.52.203.101
320,0.3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,106.33.18.32
321,2.29,ea0f2de75608546d45041d003ce412527a2f25c2,false,179.180.225.46
322,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,180.70.39.6
323,0.7.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,243.65.95.243
324,7.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,23.127.166.196
325,4.4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,223.8.44.244
326,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,true,182.212.30.185
327,0.4.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.93.92.98
328,0.3.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,214.37.43.81
329,0.1.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,122.219.234.224
330,0.38,ea0f2de75608546d45041d003ce412527a2f25c2,true,5.17.129.163
331,2.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,133.34.248.230
332,8.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,3.36.126.192
333,5.06,ea0f2de75608546d45041d003ce412527a2f25c2,true,214.35.59.166
334,0.15,ea0f2de75608546d45041d003ce412527a2f25c2,false,39.183.79.213
335,0.13,ea0f2de75608546d45041d003ce412527a2f25c2,false,87.222.248.24
336,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,182.148.26.97
337,0.72,ea0f2de75608546d45041d003ce412527a2f25c2,true,19.175.228.47
338,3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,245.197.109.30
339,1.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,236.209.44.204
340,3.38,ea0f2de75608546d45041d003ce412527a2f25c2,false,78.26.76.38
341,3.71,ea0f2de75608546d45041d003ce412527a2f25c2,false,220.186.136.102
342,0.12,ea0f2de75608546d45041d003ce412527a2f25c2,false,130.203.10.162
343,4.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,201.60.227.30
344,1.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,38.138.164.20
345,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,false,134.25.112.60
346,5.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,143.118.48.40
347,0.70,ea0f2de75608546d45041d003ce412527a2f25c2,false,169.193.205.131
348,0.79,ea0f2de75608546d45041d003ce412527a2f25c2,false,54.165.168.178
349,4.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,147.17.205.100
350,0.73,ea0f2de75608546d45041d003ce412527a2f25c2,true,153.17.93.198
351,3.0.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,68.123.33.75
352,3.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,237.35.139.152
353,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,false,178.133.5.26
354,1.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,224.114.210.102
355,7.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,169.185.206.218
356,4.46,ea0f2de75608546d45041d003ce412527a2f25c2,false,130.163.18.127
357,9.26,ea0f2de75608546d45041d003ce412527a2f25c2,true,124.93.62.85
358,3.4.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.167.104.29
359,0.51,ea0f2de75608546d45041d003ce412527a2f25c2,false,126.169.133.168
360,9.1.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,114.166.95.139
361,8.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.46.130.240
362,6.7.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,75.50.15.52
363,6.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,162.202.240.166
364,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,163.218.188.236
365,0.4.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,190.120.51.156
366,1.1.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,197.60.152.254
367,1.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,171.106.56.125
368,3.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.135.226.211
369,6.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,172.85.6.182
370,0.4.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,115.9.51.79
371,0.95,ea0f2de75608546d45041d003ce412527a2f25c2,false,210.77.182.78
372,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,72.200.88.100
373,0.98,ea0f2de75608546d45041d003ce412527a2f25c2,false,157.111.104.64
374,6.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,87.115.112.70
375,3.5.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,208.108.175.14
376,0.1.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,27.234.79.97
377,0.77,ea0f2de75608546d45041d003ce412527a2f25c2,false,90.255.45.17
378,8.1.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,208.33.127.195
379,3.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,7.185.66.252
380,4.5.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,141.28.121.55
381,1.4.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,165.87.167.101
382,9.89,ea0f2de75608546d45041d003ce412527a2f25c2,false,107.236.172.81
383,8.3.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,60.5.10.106
384,3.06,ea0f2de75608546d45041d003ce412527a2f25c2,false,29.216.30.255
385,0.91,ea0f2de75608546d45041d003ce412527a2f25c2,true,36.199.100.183
386,0.8.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,94.55.243.52
387,7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,44.139.97.189
388,4.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,124.213.228.213
389,2.0.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,120.128.51.192
390,9.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.228.132.179
391,5.5.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,210.20.235.30
392,6.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,46.183.146.159
393,2.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,0.139.166.215
394,8.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,247.176.139.116
395,2.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.239.246.174
396,0.4.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,40.206.248.196
397,7.78,ea0f2de75608546d45041d003ce412527a2f25c2,true,225.136.1.164
398,2.2.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,74.98.85.152
399,0.29,ea0f2de75608546d45041d003ce412527a2f25c2,false,129.48.179.215
400,4.04,ea0f2de75608546d45041d003ce412527a2f25c2,false,215.79.142.238
401,6.7.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,100.63.53.60
402,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,217.163.0.158
403,4.54,ea0f2de75608546d45041d003ce412527a2f25c2,true,19.152.150.125
404,4.62,ea0f2de75608546d45041d003ce412527a2f25c2,true,135.219.205.123
405,1.54,ea0f2de75608546d45041d003ce412527a2f25c2,true,122.31.86.62
406,6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,135.195.141.249
407,7.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,22.162.63.37
408,0.8.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,142.207.246.223
409,7.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,130.185.240.17
410,5.2.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,213.85.180.87
411,0.9.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,34.222.105.152
412,0.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,90.172.112.91
413,6.13,ea0f2de75608546d45041d003ce412527a2f25c2,true,45.38.43.155
414,2.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,233.41.180.154
415,7.0.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,103.140.51.33
416,6.90,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.117.47.28
417,1.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,58.54.74.127
418,0.21,ea0f2de75608546d45041d003ce412527a2f25c2,false,205.249.5.52
419,4.94,ea0f2de75608546d45041d003ce412527a2f25c2,false,108.120.8.166
420,4.8.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,167.10.181.184
421,0.1.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,225.234.119.158
422,1.13,ea0f2de75608546d45041d003ce412527a2f25c2,true,247.0.96.175
423,0.28,ea0f2de75608546d45041d003ce412527a2f25c2,false,39.73.236.124
424,2.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,57.251.155.185
425,2.5.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,51.203.153.63
426,9.0.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,180.197.225.208
427,3.4.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,107.119.4.156
428,6.95,ea0f2de75608546d45041d003ce412527a2f25c2,false,36.234.153.58
429,0.6.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,135.13.155.146
430,2.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,114.176.207.248
431,7.0.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,102.122.142.54
432,3.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,73.104.120.150
433,5.89,ea0f2de75608546d45041d003ce412527a2f25c2,false,106.4.218.188
434,3.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,129.174.116.77
435,0.3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,219.43.163.121
436,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,false,221.128.89.189
437,0.92,ea0f2de75608546d45041d003ce412527a2f25c2,true,239.94.182.253
438,1.9.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,229.75.82.19
439,7.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,191.34.155.1
440,0.2.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,114.75.83.22
441,0.6.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,180.158.95.149
442,0.8.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,8.239.77.145
443,2.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,46.143.212.137
444,3.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,239.137.157.133
445,0.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,7.181.216.34
446,0.3.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,254.91.157.194
447,0.3.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,189.0.234.212
448,0.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.39.116.198
449,0.10,ea0f2de75608546d45041d003ce412527a2f25c2,false,18.62.10.172
450,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,51.3.46.136
451,7.94,ea0f2de75608546d45041d003ce412527a2f25c2,false,99.142.56.146
452,4.92,ea0f2de75608546d45041d003ce412527a2f25c2,false,128.70.248.87
453,0.52,ea0f2de75608546d45041d003ce412527a2f25c2,false,182.181.184.189
454,6.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.71.184.10
455,6.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,39.21.18.61
456,0.44,ea0f2de75608546d45041d003ce412527a2f25c2,false,145.55.9.5
457,6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,154.45.34.37
458,6.5.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,157.16.182.82
459,7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,6.87.130.26
460,6.43,ea0f2de75608546d45041d003ce412527a2f25c2,true,54.185.54.56
461,4.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,117.97.167.158
462,0.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,83.146.190.21
463,7.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,226.123.243.121
464,6.8.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,189.131.94.85
465,6.48,ea0f2de75608546d45041d003ce412527a2f25c2,false,42.148.22.199
466,6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.140.175.121
467,9.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,108.204.66.122
468,0.36,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.127.123.119
469,0.9.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,176.64.219.138
470,0.6.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,232.23.172.8
471,8.42,ea0f2de75608546d45041d003ce412527a2f25c2,true,33.89.30.38
472,0.9.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,21.88.173.135
473,5.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,66.105.154.45
474,0.97,ea0f2de75608546d45041d003ce412527a2f25c2,true,139.42.86.0
475,0.72,ea0f2de75608546d45041d003ce412527a2f25c2,false,141.188.229.225
476,4.78,ea0f2de75608546d45041d003ce412527a2f25c2,false,231.20.220.199
477,0.28,ea0f2de75608546d45041d003ce412527a2f25c2,true,165.138.210.41
478,0.1.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,48.7.109.110
479,0.20,ea0f2de75608546d45041d003ce412527a2f25c2,false,108.26.179.232
480,0.63,ea0f2de75608546d45041d003ce412527a2f25c2,true,177.119.46.107
481,4.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,200.237.35.217
482,1.69,ea0f2de75608546d45041d003ce412527a2f25c2,false,120.184.219.31
483,0.61,ea0f2de75608546d45041d003ce412527a2f25c2,true,179.64.8.237
484,0.6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,28.125.107.31
485,0.23,ea0f2de75608546d45041d003ce412527a2f25c2,true,33.182.164.88
486,8.9.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,202.167.115.247
487,0.71,ea0f2de75608546d45041d003ce412527a2f25c2,false,196.12.193.64
488,0.27,ea0f2de75608546d45041d003ce412527a2f25c2,false,203.14.168.195
489,0.8.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,175.188.179.13
490,0.63,ea0f2de75608546d45041d003ce412527a2f25c2,false,60.91.237.14
491,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,175.121.199.91
492,3.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,37.254.181.241
493,0.60,ea0f2de75608546d45041d003ce412527a2f25c2,false,168.121.200.149
494,9.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,40.8.234.145
495,4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,123.95.53.87
496,0.18,ea0f2de75608546d45041d003ce412527a2f25c2,false,52.4.114.251
497,7.04,ea0f2de75608546d45041d003ce412527a2f25c2,false,54.26.129.161
498,0.19,ea0f2de75608546d45041d003ce412527a2f25c2,false,141.226.188.63
499,7.9.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,71.158.230.118
