id,version,data,bool,ip_address
500,0.7.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,206.214.152.17
501,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,false,60.101.194.238
502,0.67,ea0f2de75608546d45041d003ce412527a2f25c2,true,228.180.77.121
503,0.7.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,94.244.133.179
504,5.0.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,20.57.1.230
505,0.97,ea0f2de75608546d45041d003ce412527a2f25c2,true,15.182.32.200
506,0.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,57.186.194.46
507,3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,170.146.191.72
508,0.16,ea0f2de75608546d45041d003ce412527a2f25c2,true,229.128.171.184
509,0.17,ea0f2de75608546d45041d003ce412527a2f25c2,false,60.177.202.210
510,9.27,ea0f2de75608546d45041d003ce412527a2f25c2,false,240.29.134.115
511,7.7.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.37.133.18
512,6.8.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,191.190.122.224
513,0.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.62.120.46
514,2.20,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.214.179.198
515,3.36,ea0f2de75608546d45041d003ce412527a2f25c2,false,44.203.134.97
516,6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,163.132.63.198
517,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,242.148.17.20
518,0.25,ea0f2de75608546d45041d003ce412527a2f25c2,true,122.153.245.28
519,1.27,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.59.22.82
520,8.88,ea0f2de75608546d45041d003ce412527a2f25c2,false,26.107.218.69
521,0.86,ea0f2de75608546d45041d003ce412527a2f25c2,false,202.217.142.124
522,5.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,221.111.159.210
523,0.68,ea0f2de75608546d45041d003ce412527a2f25c2,true,38.187.143.2
524,0.4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,44.51.176.244
525,5.44,ea0f2de75608546d45041d003ce412527a2f25c2,false,59.111.211.139
526,7.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.162.129.89
527,9.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.179.218.133
528,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,false,221.163.217.209
529,5.34,ea0f2de75608546d45041d003ce412527a2f25c2,false,239.65.99.20
530,8.80,ea0f2de75608546d45041d003ce412527a2f25c2,true,227.126.104.197
531,0.9.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,95.123.44.17
532,9.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,161.165.173.122
533,2.86,ea0f2de75608546d45041d003ce412527a2f25c2,true,135.36.42.19
534,1.59,ea0f2de75608546d45041d003ce412527a2f25c2,false,161.90.230.231
535,1.14,ea0f2de75608546d45041d003ce412527a2f25c2,false,43.152.113.190
536,4.8.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,44.247.75.162
537,3.6.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,182.89.67.213
538,8.30,ea0f2de75608546d45041d003ce412527a2f25c2,false,86.163.92.58
539,4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,142.167.112.186
540,0.25,ea0f2de75608546d45041d003ce412527a2f25c2,false,181.163.86.26
541,6.32,ea0f2de75608546d45041d003ce412527a2f25c2,true,180.22.10.130
542,0.5.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,98.125.6.47
543,6.20,ea0f2de75608546d45041d003ce412527a2f25c2,true,61.61.153.133
544,9.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.37.255.208
545,4.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,31.201.82.251
546,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,false,145.169.140.71
547,3.72,ea0f2de75608546d45041d003ce412527a2f25c2,true,123.30.151.21
548,0.16,ea0f2de75608546d45041d003ce412527a2f25c2,false,238.96.136.215
549,0.40,ea0f2de75608546d45041d003ce412527a2f25c2,false,251.108.161.10
550,9.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,84.227.77.43
551,1.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,187.198.63.214
552,0.4.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,151.80.216.120
553,0.9.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,187.86.137.237
554,0.5.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,186.241.234.131
555,8.73,ea0f2de75608546d45041d003ce412527a2f25c2,false,33.151.24.92
556,0.18,ea0f2de75608546d45041d003ce412527a2f25c2,true,56.153.16.106
557,7.04,ea0f2de75608546d45041d003ce412527a2f25c2,false,72.51.5.55
558,0.18,ea0f2de75608546d45041d003ce412527a2f25c2,true,138.154.207.58
559,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,58.16.24.95
560,0.40,ea0f2de75608546d45041d003ce412527a2f25c2,false,78.49.180.122
561,9.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,171.207.32.28
562,7.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,43.122.240.240
563,0.30,ea0f2de75608546d45041d003ce412527a2f25c2,true,167.175.242.237
564,3.52,ea0f2de75608546d45041d003ce412527a2f25c2,true,135.139.85.19
565,7.7.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,85.139.232.229
566,3.0.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,161.227.22.19
567,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,205.49.110.121
568,0.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,64.56.213.24
569,7.3.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,68.229.217.146
570,2.8.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,185.130.77.72
571,3.39,ea0f2de75608546d45041d003ce412527a2f25c2,false,4.23.120.134
572,6.78,ea0f2de75608546d45041d003ce412527a2f25c2,true,61.187.31.77
573,0.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,5.133.204.189
574,2.18,ea0f2de75608546d45041d003ce412527a2f25c2,true,132.106.2.123
575,8.19,ea0f2de75608546d45041d003ce412527a2f25c2,false,132.239.112.42
576,2.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,87.112.42.164
577,7.68,ea0f2de75608546d45041d003ce412527a2f25c2,true,202.60.48.117
578,7.8.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,14.172.208.169
579,0.6.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.234.142.104
580,0.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,25.53.91.115
581,5.06,ea0f2de75608546d45041d003ce412527a2f25c2,true,182.63.243.206
582,3.6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,224.96.5.48
583,5.4.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,1.23.222.231
584,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,255.239.55.135
585,3.61,ea0f2de75608546d45041d003ce412527a2f25c2,false,48.134.78.12
586,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,183.131.33.190
587,0.4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,38.17.181.234
588,0.4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,134.170.113.72
589,5.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,213.15.165.201
590,5.10,ea0f2de75608546d45041d003ce412527a2f25c2,false,21.187.160.11
591,0.58,ea0f2de75608546d45041d003ce412527a2f25c2,false,205.22.248.47
592,9.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,18.180.247.191
593,3.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,226.211.130.46
594,8.0.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,124.173.117.14
595,0.7.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,106.201.172.99
596,2.63,ea0f2de75608546d45041d003ce412527a2f25c2,false,74.248.117.163
597,2.22,ea0f2de75608546d45041d003ce412527a2f25c2,false,167.14.126.144
598,2.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,61.98.14.24
599,5.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,253.46.4.117
600,0.5.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,139.179.84.104
601,1.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,195.220.209.56
602,4.92,ea0f2de75608546d45041d003ce412527a2f25c2,false,119.246.107.206
603,4.5.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,103.59.99.40
604,0.4.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,139.52.96.196
605,6.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,255.137.69.158
606,0.3.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,125.34.145.102
607,7.5.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,6.108.175.228
608,5.3.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,164.196.166.50
609,0.7.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,215.229.2.164
610,3.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,30.101.193.14
611,2.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,192.130.88.216
612,8.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,203.78.91.148
613,1.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,122.47.2.125
614,0.8.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,34.68.2.236
615,0.67,ea0f2de75608546d45041d003ce412527a2f25c2,false,26.200.9.41
616,0.58,ea0f2de75608546d45041d003ce412527a2f25c2,false,234.219.251.16
617,0.47,ea0f2de75608546d45041d003ce412527a2f25c2,true,81.122.205.247
618,0.14,ea0f2de75608546d45041d003ce412527a2f25c2,false,88.146.86.19
619,6.0.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,144.151.47.83
620,4.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,50.221.195.4
621,7.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,46.228.19.175
622,6.52,ea0f2de75608546d45041d003ce412527a2f25c2,true,82.24.249.209
623,0.2.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,131.243.164.39
624,1.43,ea0f2de75608546d45041d003ce412527a2f25c2,false,86.162.146.121
625,6.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,224.100.2.173
626,0.4.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,216.226.41.102
627,7.4.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,204.106.69.214
628,5.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,5.97.53.76
629,5.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,198.6.26.164
630,7.0.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,95.154.155.231
631,0.9.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,71.166.50.49
632,0.11,ea0f2de75608546d45041d003ce412527a2f25c2,true,152.76.77.122
633,0.61,ea0f2de75608546d45041d003ce412527a2f25c2,false,133.174.212.214
634,6.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,65.216.155.80
635,4.34,ea0f2de75608546d45041d003ce412527a2f25c2,false,140.62.10.166
636,0.18,ea0f2de75608546d45041d003ce412527a2f25c2,false,116.0.98.72
637,0.6.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,139.179.195.224
638,6.31,ea0f2de75608546d45041d003ce412527a2f25c2,true,39.230.146.5
639,0.9.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,18.93.18.145
640,0.32,ea0f2de75608546d45041d003ce412527a2f25c2,false,55.13.247.220
641,0.9.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,206.128.150.122
642,0.3.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.86.55.131
643,0.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,135.161.71.28
644,3.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.189.201.41
645,0.7.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,226.158.123.6
646,0.53,ea0f2de75608546d45041d003ce412527a2f25c2,true,224.171.24.4
647,3.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,158.89.201.185
648,4.98,ea0f2de75608546d45041d003ce412527a2f25c2,true,120.104.211.104
649,2.8.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,105.102.189.21
650,0.7.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,204.34.56.7
651,0.87,ea0f2de75608546d45041d003ce412527a2f25c2,false,34.46.85.255
652,0.62,ea0f2de75608546d45041d003ce412527a2f25c2,true,182.72.143.246
653,9.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,39.121.14.28
654,3.36,ea0f2de75608546d45041d003ce412527a2f25c2,false,244.87.118.210
655,0.36,ea0f2de75608546d45041d003ce412527a2f25c2,true,103.46.7.153
656,7.56,ea0f2de75608546d45041d003ce412527a2f25c2,false,103.225.49.17
657,0.6.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,0.95.133.73
658,6.76,ea0f2de75608546d45041d003ce412527a2f25c2,false,104.231.112.233
659,0.9.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,150.64.226.94
660,2.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,214.211.101.238
661,5.2,ea0f2de75608546d45041d003ce412527a2f25c2,true,9.129.119.115
662,8.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,102.236.9.29
663,0.1.2,ea0f2de75608546d45041d003ce412527a2f25c2,false,84.61.135.33
664,8.7.4,ea0f2de75608546d45041d003ce412527a2f25c2,false,227.209.32.13
665,4.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,51.47.8.180
666,6.2.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,131.165.17.32
667,5.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,108.24.155.38
668,7.05,ea0f2de75608546d45041d003ce412527a2f25c2,false,136.95.186.83
669,0.84,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.124.10.234
670,4.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,148.46.191.70
671,3.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,9.152.187.38
672,0.78,ea0f2de75608546d45041d003ce412527a2f25c2,false,87.22.113.101
673,5.0.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,213.134.168.34
674,6.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,46.64.104.238
675,2.5.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,138.59.77.147
676,0.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,55.18.241.177
677,8.07,ea0f2de75608546d45041d003ce412527a2f25c2,false,9.132.76.150
678,9.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,162.252.254.39
679,0.5.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,135.97.207.168
680,0.22,ea0f2de75608546d45041d003ce412527a2f25c2,true,231.236.104.133
681,1.12,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.38.210.188
682,7.83,ea0f2de75608546d45041d003ce412527a2f25c2,true,117.219.236.131
683,1.79,ea0f2de75608546d45041d003ce412527a2f25c2,true,70.46.138.80
684,6.8,ea0f2de75608546d45041d003ce412527a2f25c2,false,105.36.84.112
685,6.0,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.93.146.81
686,5.6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,44.106.175.221
687,7.6.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,141.39.173.38
688,0.81,ea0f2de75608546d45041d003ce412527a2f25c2,true,7.75.118.100
689,0.27,ea0f2de75608546d45041d003ce412527a2f25c2,false,208.193.34.90
690,8.74,ea0f2de75608546d45041d003ce412527a2f25c2,false,127.93.39.68
691,3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,120.153.190.172
692,0.36,ea0f2de75608546d45041d003ce412527a2f25c2,false,179.250.173.193
693,0.76,ea0f2de75608546d45041d003ce412527a2f25c2,false,251.89.130.1
694,4.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.48.205.39
695,7.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,41.29.90.124
696,3.2.9,ea0f2de75608546d45041d003ce412527a2f25c2,true,168.109.148.134
697,0.2.3,ea0f2de75608546d45041d003ce412527a2f25c2,false,173.72.145.46
698,1.46,ea0f2de75608546d45041d003ce412527a2f25c2,false,238.151.199.150
699,3.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,49.57.70.122
700,8.8.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,224.169.92.226
701,0.2.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,56.135.19.135
702,9.10,ea0f2de75608546d45041d003ce412527a2f25c2,false,24.76.210.84
703,3.37,ea0f2de75608546d45041d003ce412527a2f25c2,true,38.237.212.24
704,8.52,ea0f2de75608546d45041d003ce412527a2f25c2,false,220.204.83.251
705,0.65,ea0f2de75608546d45041d003ce412527a2f25c2,false,187.172.132.95
706,7.6.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,253.53.36.69
707,0.3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,218.247.255.248
708,0.2.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,95.172.22.250
709,5.62,ea0f2de75608546d45041d003ce412527a2f25c2,true,10.95.90.181
710,0.73,ea0f2de75608546d45041d003ce412527a2f25c2,true,254.149.126.144
711,4.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,170.244.170.190
712,0.46,ea0f2de75608546d45041d003ce412527a2f25c2,true,85.97.14.46
713,4.04,ea0f2de75608546d45041d003ce412527a2f25c2,true,228.35.181.209
714,9.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,121.74.108.157
715,0.3.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,13.192.140.116
716,0.81,ea0f2de75608546d45041d003ce412527a2f25c2,true,34.169.89.141
717,2.73,ea0f2de75608546d45041d003ce412527a2f25c2,false,170.13.107.205
718,6.25,ea0f2de75608546d45041d003ce412527a2f25c2,false,186.70.49.15
719,0.1.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,247.129.108.94
720,0.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,53.71.67.18
721,0.9.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,150.49.182.98
722,2.1,ea0f2de75608546d45041d003ce412527a2f25c2,false,146.77.218.159
723,4.4.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,199.3.241.198
724,0.90,ea0f2de75608546d45041d003ce412527a2f25c2,false,239.168.123.198
725,8.4.3,ea0f2de75608546d45041d003ce412527a2f25c2,true,220.84.242.56
726,0.5.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,211.28.173.145
727,6.4.4,ea0f2de75608546d45041d003ce412527a2f25c2,true,186.142.192.227
728,0.60,ea0f2de75608546d45041d003ce412527a2f25c2,false,210.81.152.76
729,7.2.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,59.230.205.65
730,6.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,4.109.245.142
731,9.01,ea0f2de75608546d45041d003ce412527a2f25c2,false,68.246.219.16
732,0.6.9,ea0f2de75608546d45041d003ce412527a2f25c2,false,178.41.70.6
733,0.9.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,137.103.35.102
734,8.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,239.141.229.107
735,6.24,ea0f2de75608546d45041d003ce412527a2f25c2,true,204.194.74.227
736,0.66,ea0f2de75608546d45041d003ce412527a2f25c2,true,170.37.60.73
737,0.3.5,ea0f2de75608546d45041d003ce412527a2f25c2,false,134.168.33.127
738,8.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,56.207.231.106
739,3.21,ea0f2de75608546d45041d003ce412527a2f25c2,true,165.35.27.74
740,0.94,ea0f2de75608546d45041d003ce412527a2f25c2,true,123.221.120.38
741,3.0,ea0f2de75608546d45041d003ce412527a2f25c2,true,122.78.250.203
742,6.1.6,ea0f2de75608546d45041d003ce412527a2f25c2,true,129.162.254.80
743,5.3.7,ea0f2de75608546d45041d003ce412527a2f25c2,false,24.52.207.69
744,7.27,ea0f2de75608546d45041d003ce412527a2f25c2,true,23.49.82.198
745,6.1.7,ea0f2de75608546d45041d003ce412527a2f25c2,true,207.170.185.172
746,8.2.5,ea0f2de75608546d45041d003ce412527a2f25c2,true,51.104.53.162
747,0.8.6,ea0f2de75608546d45041d003ce412527a2f25c2,false,246.170.221.247
748,9.1,ea0f2de75608546d45041d003ce412527a2f25c2,true,161.3.107.81
749,2.3.8,ea0f2de75608546d45041d003ce412527a2f25c2,true,235.219.0.197
